,flow_rate,total_volume_consumption,leakage
0,0.15768839418888092,33.002281188964844,1
1,0.15738129615783691,33.00271987915039,1
2,0.15830253064632416,33.00316619873047,1
3,0.15860962867736814,33.003604888916016,1
4,0.15784192085266113,33.004039764404304,1
5,0.15799546241760254,33.004478454589844,1
6,0.1570741981267929,33.00491714477539,1
7,0.15584585070610046,33.00535202026367,1
8,0.15753482282161713,33.00579071044922,1
9,0.15814897418022156,33.006240844726555,1
10,0.1570741981267929,33.00667190551758,1
11,0.1572277545928955,33.007110595703125,1
12,0.1569206714630127,33.00754928588867,1
13,0.1570741981267929,33.007984161376946,1
14,0.15860962867736814,33.0084228515625,1
15,0.1570741981267929,33.008861541748054,1
16,0.15830253064632416,33.009300231933594,1
17,0.15860962867736814,33.00974273681641,1
18,0.1572277545928955,33.01018524169922,1
19,0.15830253064632416,33.01062393188477,1
20,0.15753482282161713,33.011058807373054,1
21,0.1569206714630127,33.0126953125,1
22,0.15738129615783691,33.01279067993164,1
23,0.15768839418888092,33.012889862060554,1
24,0.15845608711242676,33.01298141479492,1
25,0.15753482282161713,33.01308059692383,1
26,0.1572277545928955,33.01318359375,1
27,0.1572277545928955,33.013282775878906,1
28,0.1572277545928955,33.013378143310554,1
29,0.15814897418022156,33.013473510742195,1
30,0.15753482282161713,33.01357269287109,1
31,0.15753482282161713,33.01366424560547,1
32,0.1570741981267929,33.01376342773437,1
33,0.15784192085266113,33.01386260986328,1
34,0.1572277545928955,33.013954162597656,1
35,0.15738129615783691,33.014053344726555,1
36,0.15799546241760254,33.014144897460945,1
37,0.15784192085266113,33.014244079589844,1
38,0.1567671149969101,33.01434326171875,1
39,0.15830253064632416,33.014434814453125,1
40,0.15768839418888092,33.01453399658203,1
41,0.15753482282161713,33.01462936401367,1
42,0.15753482282161713,33.014724731445305,1
43,0.15799546241760254,33.01483154296875,1
44,0.15784192085266113,33.01492691040039,1
45,0.15784192085266113,33.015026092529304,1
46,0.15768839418888092,33.01511764526367,1
47,0.15738129615783691,33.01521682739258,1
